0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
1 info using npm@11.9.0
4 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.npmrc
2 info using node@v24.14.0
5 silly config load:file:C:\Users\zakar\.npmrc
6 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm\etc\npmrc
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.npmrc
7 verbose title npm exec vercel whoami
5 silly config load:file:C:\Users\zakar\.npmrc
6 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm\etc\npmrc
8 verbose argv "exec" "--" "vercel" "whoami"
7 verbose title npm exec vercel --prod --yes
9 verbose logfile logs-max:10 dir:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-
8 verbose argv "exec" "--" "vercel" "--prod" "--yes"
10 verbose logfile C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-debug-0.log
9 verbose logfile logs-max:10 dir:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-
10 verbose logfile C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-debug-0.log
11 silly logfile done cleaning log files
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 http fetch GET https://registry.npmjs.org/vercel attempt 1 failed with EACCES
14 http fetch GET https://registry.npmjs.org/vercel attempt 1 failed with EACCES
15 http fetch GET https://registry.npmjs.org/vercel attempt 2 failed with EACCES
15 http fetch GET https://registry.npmjs.org/vercel attempt 2 failed with EACCES
16 http fetch GET https://registry.npmjs.org/vercel attempt 3 failed with EACCES
16 http fetch GET https://registry.npmjs.org/vercel attempt 3 failed with EACCES
17 http fetch GET 200 https://registry.npmjs.org/vercel 70227ms (cache stale)
17 http fetch GET 200 https://registry.npmjs.org/vercel 70239ms (cache stale)
18 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
19 verbose Could not read global path C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm, ignoring
20 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
21 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
19 verbose Could not read global path C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm, ignoring
20 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
22 warn exec The following package was not found and will be installed: vercel@53.4.0
23 silly idealTree buildDeps
24 silly fetch manifest vercel@53.4.0
25 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
26 http fetch GET https://registry.npmjs.org/vercel attempt 1 failed with EACCES
27 http fetch GET https://registry.npmjs.org/vercel attempt 2 failed with EACCES
28 http fetch GET https://registry.npmjs.org/vercel attempt 3 failed with EACCES
29 http fetch GET 200 https://registry.npmjs.org/vercel 70070ms (cache stale)
30 silly packumentCache full:https://registry.npmjs.org/vercel set size:7356671 disposed:false
31 silly placeDep ROOT vercel@53.4.0 REPLACE for:  want: 53.4.0
33 silly audit   '@vercel/prepare-flags-definitions': [ '0.2.1' ],
33 silly audit   '@vercel/python': [ '6.40.0' ],
33 silly audit   '@vercel/python-analysis': [ '0.11.1' ],
33 silly audit   'fs-extra': [ '11.1.1', '11.1.0' ],
33 silly audit   '@vercel/redwood': [ '2.4.13' ],
33 silly audit   semver: [ '6.3.1', '7.5.4' ],
33 silly audit   '@vercel/remix-builder': [ '5.8.1' ],
33 silly audit   '@vercel/ruby': [ '2.3.2' ],
33 silly audit   '@vercel/rust': [ '1.2.0' ],
33 silly audit   execa: [ '5.1.1', '3.2.0' ],
33 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
33 silly audit   'human-signals': [ '2.1.0', '1.1.1' ],
33 silly audit   'signal-exit': [ '3.0.7', '4.0.2' ],
33 silly audit   '@vercel/sandbox': [ '1.9.0' ],
33 silly audit   ms: [ '2.1.3', '2.1.2', '2.1.1' ],
33 silly audit   picocolors: [ '1.1.1', '1.0.0' ],
33 silly audit   '@vercel/static-build': [ '2.9.25' ],
33 silly audit   '@vercel/static-config': [ '3.3.0' ],
33 silly audit   abbrev: [ '3.0.1' ],
33 silly audit   acorn: [ '8.16.0' ],
33 silly audit   'acorn-import-attributes': [ '1.9.5' ],
33 silly audit   'agent-base': [ '7.1.4' ],
33 silly audit   ajv: [ '8.6.3' ],
33 silly audit   'any-promise': [ '1.3.0' ],
33 silly audit   arg: [ '4.1.0' ],
33 silly audit   argparse: [ '2.0.1' ],
33 silly audit   'ast-types': [ '0.13.4' ],
33 silly audit   'async-retry': [ '1.3.3' ],
33 silly audit   'async-sema': [ '3.1.1' ],
33 silly audit   asynckit: [ '0.4.0' ],
33 silly audit   b4a: [ '1.8.1' ],
33 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
33 silly audit   'bare-events': [ '2.8.2' ],
33 silly audit   'basic-ftp': [ '5.3.1' ],
33 silly audit   bindings: [ '1.5.0' ],
33 silly audit   'brace-expansion': [ '1.1.14', '5.0.6' ],
33 silly audit   braces: [ '3.0.3' ],
33 silly audit   'buffer-crc32': [ '0.2.13' ],
33 silly audit   bytes: [ '3.1.0' ],
33 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
33 silly audit   chokidar: [ '4.0.0' ],
33 silly audit   chownr: [ '3.0.0' ],
33 silly audit   'cjs-module-lexer': [ '1.2.3' ],
33 silly audit   'code-block-writer': [ '10.1.1' ],
33 silly audit   'combined-stream': [ '1.0.8' ],
33 silly audit   'concat-map': [ '0.0.1' ],
33 silly audit   consola: [ '3.4.2' ],
33 silly audit   'content-type': [ '1.0.4' ],
33 silly audit   'convert-hrtime': [ '3.0.0' ],
33 silly audit   'cookie-es': [ '2.0.1' ],
33 silly audit   'cross-spawn': [ '7.0.6' ],
33 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
33 silly audit   debug: [ '4.3.4', '4.4.3' ],
33 silly audit   degenerator: [ '5.0.1' ],
33 silly audit   'delayed-stream': [ '1.0.0' ],
33 silly audit   depd: [ '1.1.2' ],
33 silly audit   'detect-libc': [ '2.1.2' ],
33 silly audit   'dunder-proto': [ '1.0.1' ],
33 silly audit   'edge-runtime': [ '2.5.9' ],
33 silly audit   'end-of-stream': [ '1.4.5', '1.1.0' ],
33 silly audit   'es-define-property': [ '1.0.1' ],
33 silly audit   'es-errors': [ '1.3.0' ],
33 silly audit   'es-object-atoms': [ '1.1.1' ],
33 silly audit   'es-set-tostringtag': [ '2.1.0' ],
33 silly audit   esbuild: [ '0.27.0' ],
33 silly audit   escodegen: [ '2.1.0' ],
33 silly audit   esprima: [ '4.0.1' ],
33 silly audit   estraverse: [ '5.3.0' ],
33 silly audit   'estree-walker': [ '2.0.2' ],
33 silly audit   esutils: [ '2.0.3' ],
33 silly audit   etag: [ '1.8.1' ],
33 silly audit   'events-intercept': [ '2.0.0' ],
33 silly audit   'events-universal': [ '1.0.1' ],
33 silly audit   'fast-deep-equal': [ '3.1.3' ],
33 silly audit   'fast-fifo': [ '1.3.2' ],
33 silly audit   'fast-glob': [ '3.3.3' ],
33 silly audit   fastq: [ '1.20.1' ],
33 silly audit   'fd-slicer': [ '1.1.0' ],
33 silly audit   'file-uri-to-path': [ '1.0.0' ],
33 silly audit   'fill-range': [ '7.1.1' ],
33 silly audit   'form-data': [ '4.0.5' ],
33 silly audit   fsevents: [ '2.3.3' ],
33 silly audit   'function-bind': [ '1.1.2' ],
33 silly audit   'generic-pool': [ '3.4.2' ],
33 silly audit   'get-intrinsic': [ '1.3.0' ],
33 silly audit   'get-proto': [ '1.0.1' ],
33 silly audit   'get-tsconfig': [ '4.14.0' ],
33 silly audit   'get-uri': [ '6.0.5' ],
33 silly audit   glob: [ '13.0.6' ],
33 silly audit   'glob-parent': [ '5.1.2' ],
33 silly audit   gopd: [ '1.2.0' ],
33 silly audit   'graceful-fs': [ '4.2.11' ],
33 silly audit   'has-symbols': [ '1.1.0' ],
33 silly audit   'has-tostringtag': [ '1.0.2' ],
33 silly audit   hasown: [ '2.0.3' ],
33 silly audit   'http-errors': [ '1.7.3' ],
33 silly audit   'http-proxy-agent': [ '7.0.2' ],
33 silly audit   'https-proxy-agent': [ '7.0.6' ],
33 silly audit   'iconv-lite': [ '0.4.24' ],
33 silly audit   inherits: [ '2.0.4' ],
33 silly audit   'ip-address': [ '10.2.0' ],
33 silly audit   'is-buffer': [ '2.0.5' ],
33 silly audit   'is-extglob': [ '2.1.1' ],
33 silly audit   'is-glob': [ '4.0.3' ],
33 silly audit   'is-node-process': [ '1.2.0' ],
33 silly audit   'is-number': [ '7.0.0' ],
33 silly audit   'is-stream': [ '2.0.1' ],
33 silly audit   isexe: [ '2.0.0' ],
33 silly audit   jose: [ '5.9.6' ],
33 silly audit   'js-yaml': [ '4.1.1' ],
33 silly audit   'json-schema-to-ts': [ '1.6.4' ],
33 silly audit   'json-schema-traverse': [ '1.0.0' ],
33 silly audit   jsonfile: [ '6.2.1' ],
33 silly audit   jsonlines: [ '0.1.1' ],
33 silly audit   'lru-cache': [ '11.3.6', '7.18.3', '6.0.0' ],
33 silly audit   luxon: [ '3.7.2' ],
33 silly audit   'math-intrinsics': [ '1.1.0' ],
33 silly audit   'merge-stream': [ '2.0.0' ],
33 silly audit   merge2: [ '1.4.1' ],
33 silly audit   micro: [ '9.3.5-canary.3' ],
33 silly audit   micromatch: [ '4.0.8' ],
33 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
33 silly audit   'mime-db': [ '1.52.0' ],
33 silly audit   'mime-types': [ '2.1.35' ],
33 silly audit   'mimic-fn': [ '2.1.0' ],
33 silly audit   minipass: [ '7.1.3' ],
33 silly audit   minizlib: [ '3.1.0' ],
33 silly audit   mkdirp: [ '1.0.4' ],
33 silly audit   mri: [ '1.2.0' ],
33 silly audit   netmask: [ '2.1.1' ],
33 silly audit   'node-gyp-build': [ '4.8.4' ],
33 silly audit   nopt: [ '8.1.0' ],
33 silly audit   'npm-run-path': [ '4.0.1' ],
33 silly audit   once: [ '1.4.0', '1.3.3' ],
33 silly audit   onetime: [ '5.1.2' ],
33 silly audit   'os-paths': [ '4.4.0' ],
33 silly audit   'oxc-transform': [ '0.111.0' ],
33 silly audit   'p-finally': [ '2.0.1' ],
33 silly audit   'pac-proxy-agent': [ '7.2.0' ],
33 silly audit   'pac-resolver': [ '7.0.1' ],
33 silly audit   'parse-ms': [ '2.1.0' ],
33 silly audit   'path-browserify': [ '1.0.1' ],
33 silly audit   'path-key': [ '3.1.1' ],
33 silly audit   'path-scurry': [ '2.0.2' ],
33 silly audit   pend: [ '1.2.0' ],
33 silly audit   'pretty-ms': [ '7.0.1' ],
33 silly audit   promisepipe: [ '3.0.0' ],
33 silly audit   'proxy-agent': [ '6.4.0' ],
33 silly audit   'proxy-from-env': [ '1.1.0' ],
33 silly audit   pump: [ '3.0.4' ],
33 silly audit   punycode: [ '2.3.1' ],
33 silly audit   'queue-microtask': [ '1.2.3' ],
33 silly audit   'raw-body': [ '2.4.1' ],
33 silly audit   readdirp: [ '4.1.2' ],
33 silly audit   'require-from-string': [ '2.0.2' ],
33 silly audit   'resolve-from': [ '5.0.0' ],
33 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
33 silly audit   'resolve.exports': [ '2.0.3' ],
33 silly audit   retry: [ '0.13.1' ],
33 silly audit   reusify: [ '1.1.0' ],
33 silly audit   rolldown: [ '1.0.0-rc.1' ],
33 silly audit   'run-parallel': [ '1.2.0' ],
33 silly audit   'safer-buffer': [ '2.1.2' ],
33 silly audit   sandbox: [ '2.5.6' ],
33 silly audit   yallist: [ '4.0.0', '5.0.0' ],
33 silly audit   setprototypeof: [ '1.1.1' ],
33 silly audit   'shebang-command': [ '2.0.0' ],
33 silly audit   'shebang-regex': [ '3.0.0' ],
33 silly audit   'smart-buffer': [ '4.2.0' ],
33 silly audit   'smol-toml': [ '1.5.2' ],
33 silly audit   socks: [ '2.8.9' ],
33 silly audit   'socks-proxy-agent': [ '8.0.5' ],
33 silly audit   'source-map': [ '0.6.1' ],
33 silly audit   srvx: [ '0.8.9' ],
33 silly audit   'stat-mode': [ '0.3.0' ],
33 silly audit   statuses: [ '1.5.0' ],
33 silly audit   'stream-to-array': [ '2.3.0' ],
33 silly audit   'stream-to-promise': [ '2.2.0' ],
33 silly audit   streamx: [ '2.25.0' ],
33 silly audit   'strip-final-newline': [ '2.0.0' ],
33 silly audit   tar: [ '7.5.7' ],
33 silly audit   'tar-stream': [ '3.1.7' ],
33 silly audit   'text-decoder': [ '1.2.7' ],
33 silly audit   throttleit: [ '2.1.0' ],
33 silly audit   'time-span': [ '4.0.0' ],
33 silly audit   tinyexec: [ '0.3.2' ],
33 silly audit   'to-regex-range': [ '5.0.1' ],
33 silly audit   toidentifier: [ '1.0.0' ],
33 silly audit   tr46: [ '0.0.3' ],
33 silly audit   'tree-kill': [ '1.2.2' ],
33 silly audit   'ts-morph': [ '12.0.0' ],
33 silly audit   'ts-toolbelt': [ '6.15.5' ],
33 silly audit   tslib: [ '2.8.1' ],
33 silly audit   tsx: [ '4.21.0' ],
33 silly audit   typescript: [ '5.9.3' ],
33 silly audit   'uid-promise': [ '1.0.0' ],
33 silly audit   'undici-types': [ '5.26.5' ],
33 silly audit   universalify: [ '2.0.1' ],
33 silly audit   unpipe: [ '1.0.0' ],
33 silly audit   'uri-js': [ '4.4.1' ],
33 silly audit   'web-vitals': [ '0.2.4' ],
33 silly audit   'webidl-conversions': [ '3.0.1' ],
33 silly audit   'whatwg-url': [ '5.0.0' ],
33 silly audit   which: [ '2.0.2' ],
33 silly audit   wrappy: [ '1.0.2' ],
33 silly audit   'xdg-portable': [ '7.3.0' ],
33 silly audit   yauzl: [ '2.10.0' ],
33 silly audit   'yauzl-clone': [ '1.0.4' ],
33 silly audit   'yauzl-promise': [ '2.1.3' ],
33 silly audit   vercel: [ '53.4.0' ]
33 silly audit }
34 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: 
34 verbose audit error     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
34 verbose audit error     at ClientRequest.emit (node:events:508:28)
34 verbose audit error     at emitErrorEvent (node:_http_client:108:11)
34 verbose audit error     at _destroy (node:_http_client:963:9)
34 verbose audit error     at onSocketNT (node:_http_client:983:5)
34 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
34 verbose audit error   code: 'EACCES',
34 verbose audit error   errno: 'EACCES',
